编号,名称,作者,出版社,出版年份
1,数据结构C语言版,陈峰棋,中国铁道出版社,2002
2,数据结构与算法——C语言版,传智播客,清华大学出版社,2016
3,啊哈！算法,啊哈磊,人民邮电出版社,2014
4,跟我学数据结构,陈锐,清华大学出版社,2013
5,趣学数据结构,陈小玉,人民邮电出版社,2019
6,我的第一本算法书,石田保辉,人民邮电出版社,2018
7,大话数据结构,程杰,清华大学出版社,2011
8,数据结构C语言版,陈峰棋,中国铁道出版社,2002
9,数据结构与算法——C语言版,传智播客,清华大学出版社,2016
10,啊哈！算法,啊哈磊,人民邮电出版社,2014
11,跟我学数据结构,陈锐,清华大学出版社,2013
12,趣学数据结构,陈小玉,人民邮电出版社,2019
13,我的第一本算法书,石田保辉,人民邮电出版社,2018
14,大话数据结构,程杰,清华大学出版社,2011
15,数据结构C语言版,陈峰棋,中国铁道出版社,2002
16,数据结构与算法——C语言版,传智播客,清华大学出版社,2016
17,啊哈！算法,啊哈磊,人民邮电出版社,2014
18,跟我学数据结构,陈锐,清华大学出版社,2013
19,趣学数据结构,陈小玉,人民邮电出版社,2019
20,我的第一本算法书,石田保辉,人民邮电出版社,2018
21,大话数据结构,程杰,清华大学出版社,2011
22,数据结构C语言版,陈峰棋,中国铁道出版社,2002
23,数据结构与算法——C语言版,传智播客,清华大学出版社,2016
24,啊哈！算法,啊哈磊,人民邮电出版社,2014
25,跟我学数据结构,陈锐,清华大学出版社,2013
26,趣学数据结构,陈小玉,人民邮电出版社,2019
27,我的第一本算法书,石田保辉,人民邮电出版社,2018
28,大话数据结构,程杰,清华大学出版社,2011
29,数据结构C语言版,陈峰棋,中国铁道出版社,2002
30,数据结构与算法——C语言版,传智播客,清华大学出版社,2016
31,啊哈！算法,啊哈磊,人民邮电出版社,2014
32,跟我学数据结构,陈锐,清华大学出版社,2013
33,趣学数据结构,陈小玉,人民邮电出版社,2019
34,我的第一本算法书,石田保辉,人民邮电出版社,2018
35,大话数据结构,程杰,清华大学出版社,2011
36,数据结构C语言版,陈峰棋,中国铁道出版社,2002
37,数据结构与算法——C语言版,传智播客,清华大学出版社,2016
38,啊哈！算法,啊哈磊,人民邮电出版社,2014
39,跟我学数据结构,陈锐,清华大学出版社,2013
40,趣学数据结构,陈小玉,人民邮电出版社,2019
41,我的第一本算法书,石田保辉,人民邮电出版社,2018
42,大话数据结构,程杰,清华大学出版社,2011
43,数据结构C语言版,陈峰棋,中国铁道出版社,2002
44,数据结构与算法——C语言版,传智播客,清华大学出版社,2016
45,啊哈！算法,啊哈磊,人民邮电出版社,2014
46,跟我学数据结构,陈锐,清华大学出版社,2013
47,趣学数据结构,陈小玉,人民邮电出版社,2019
48,我的第一本算法书,石田保辉,人民邮电出版社,2018
49,大话数据结构,程杰,清华大学出版社,2011
50,数据结构C语言版,陈峰棋,中国铁道出版社,2002
51,数据结构与算法——C语言版,传智播客,清华大学出版社,2016
52,啊哈！算法,啊哈磊,人民邮电出版社,2014
53,跟我学数据结构,陈锐,清华大学出版社,2013
54,趣学数据结构,陈小玉,人民邮电出版社,2019
55,我的第一本算法书,石田保辉,人民邮电出版社,2018
56,大话数据结构,程杰,清华大学出版社,2011
57,数据结构C语言版,陈峰棋,中国铁道出版社,2002
58,数据结构与算法——C语言版,传智播客,清华大学出版社,2016
59,啊哈！算法,啊哈磊,人民邮电出版社,2014
60,跟我学数据结构,陈锐,清华大学出版社,2013
61,趣学数据结构,陈小玉,人民邮电出版社,2019
62,我的第一本算法书,石田保辉,人民邮电出版社,2018
63,大话数据结构,程杰,清华大学出版社,2011
64,数据结构C语言版,陈峰棋,中国铁道出版社,2002
65,数据结构与算法——C语言版,传智播客,清华大学出版社,2016
66,啊哈！算法,啊哈磊,人民邮电出版社,2014
67,跟我学数据结构,陈锐,清华大学出版社,2013
68,趣学数据结构,陈小玉,人民邮电出版社,2019
69,我的第一本算法书,石田保辉,人民邮电出版社,2018
70,大话数据结构,程杰,清华大学出版社,2011
71,数据结构C语言版,陈峰棋,中国铁道出版社,2002
72,数据结构与算法——C语言版,传智播客,清华大学出版社,2016
73,啊哈！算法,啊哈磊,人民邮电出版社,2014
74,跟我学数据结构,陈锐,清华大学出版社,2013
75,趣学数据结构,陈小玉,人民邮电出版社,2019
76,我的第一本算法书,石田保辉,人民邮电出版社,2018
77,大话数据结构,程杰,清华大学出版社,2011
78,数据结构C语言版,陈峰棋,中国铁道出版社,2002
79,数据结构与算法——C语言版,传智播客,清华大学出版社,2016
80,啊哈！算法,啊哈磊,人民邮电出版社,2014
81,跟我学数据结构,陈锐,清华大学出版社,2013
82,趣学数据结构,陈小玉,人民邮电出版社,2019
83,我的第一本算法书,石田保辉,人民邮电出版社,2018
84,大话数据结构,程杰,清华大学出版社,2011
85,数据结构C语言版,陈峰棋,中国铁道出版社,2002
86,数据结构与算法——C语言版,传智播客,清华大学出版社,2016
87,啊哈！算法,啊哈磊,人民邮电出版社,2014
88,跟我学数据结构,陈锐,清华大学出版社,2013
89,趣学数据结构,陈小玉,人民邮电出版社,2019
90,我的第一本算法书,石田保辉,人民邮电出版社,2018
91,大话数据结构,程杰,清华大学出版社,2011
92,数据结构C语言版,陈峰棋,中国铁道出版社,2002
